Year,Value,Units,Bacteria,Topic,ViewBy,ViewBy2
1999,1.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
1999,0.9,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
1999,1.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
1999,1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
1999,1.09,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
1999,1.06,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
1999,1.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
1999,0.11,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
1999,2338,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
1999,316,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
1999,2641,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
1999,2957,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
1999,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
1999,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
1999,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
1999,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
1999,0.095,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
1999,0.401,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
1999,0.467,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2000,0.64,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2000,1.33,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2000,0.33,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2000,0.42,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2000,2.47,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2000,0.8,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2000,0.57,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2000,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2000,0.9,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2000,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2000,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2000,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2000,0.73,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2000,0.83,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2000,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2000,0.09,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2000,2138,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2000,300,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2000,1900,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2000,2200,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2000,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2000,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2000,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2000,0.2,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2000,0.096,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2000,0.345,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2000,0.512,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2001,0.74,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2001,1.31,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2001,0.46,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2001,0.25,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2001,2.03,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2001,0.8,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2001,0.66,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2001,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2001,1.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2001,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2001,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2001,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2001,0.78,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2001,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2001,0.8,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2001,0.08,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2001,2203,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2001,200,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2001,1775,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2001,1975,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2001,0.3,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2001,0.2,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2001,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2001,0.2,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2001,0.091,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2001,0.394,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2001,0.478,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2002,0.6,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2002,0.58,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2002,0.24,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2002,0.44,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2002,2.17,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2002,0.5,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2002,0.4,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2002,0.5,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2002,0.5,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2002,0.3,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2002,0.5,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2002,0.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2002,0.5,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2002,0.62,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2002,0.5,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2002,0.05,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2002,1671,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2002,150,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2002,1300,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2002,1450,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2002,0.2,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2002,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2002,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2002,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2002,0.07,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2002,0.4,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2002,0.495,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2003,0.48,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2003,0.96,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2003,0.28,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2003,0.33,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2003,1.73,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2003,0.6,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2003,0.37,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2003,0.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2003,0.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2003,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2003,0.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2003,0.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2003,0.56,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2003,0.62,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2003,0.6,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2003,0.06,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2003,1664,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2003,175,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2003,1250,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2003,1425,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2003,0.24,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2003,0.14,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2003,0.08,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2003,0.11,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2003,0.121,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2003,0.312,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2003,0.507,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2004,0.28,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2004,0.45,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2004,0.17,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2004,0.25,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2004,1.27,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2004,0.4,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2004,0.22,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2004,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2004,0.3,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2004,0.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2004,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2004,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2004,0.34,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2004,0.49,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2004,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2004,0.04,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2004,1289,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2004,125,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2004,775,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2004,900,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2004,0.19,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2004,0.07,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2004,0.06,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2004,0.08,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2004,0.089,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2004,0.288,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2004,0.577,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2005,0.39,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2005,0.2,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2005,0.22,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2005,0.46,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2005,1.09,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2005,0.44,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2005,0.3,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2005,0.44,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2005,0.44,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2005,0.2,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2005,0.44,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2005,0.46,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2005,0.47,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2005,0.42,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2005,0.44,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2005,0.03,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2005,1245,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2005,70,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2005,955,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2005,1025,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2005,0.14,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2005,0.07,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2005,0.01,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2005,0.11,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2005,0.069,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2005,0.308,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2005,0.558,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2006,0.39,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2006,0.52,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2006,0.17,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2006,0.07,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2006,0.81,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2006,0.36,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2006,0.32,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2006,0.36,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2006,0.41,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2006,0.2,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2006,0.36,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2006,0.36,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2006,0.34,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2006,0.39,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2006,0.36,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2006,0.04,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2006,1194,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2006,125,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2006,775,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2006,900,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2006,0.08,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2006,0.08,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2006,0.02,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2006,0.12,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2006,0.083,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2006,0.379,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2006,0.462,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2007,0.14,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2007,0.56,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2007,0.27,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2007,0.07,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2007,1.06,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2007,0.38,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2007,0.33,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2007,0.38,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2007,0.43,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2007,0.1,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2007,0.38,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2007,0.43,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2007,0.36,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2007,0.4,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2007,0.38,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2007,0.05,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2007,1077,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2007,130,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2007,870,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2007,1000,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2007,0.08,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2007,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2007,0.03,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2007,0.12,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2007,0.112,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2007,0.329,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2007,0.493,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2008,0.11,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2008,0.43,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
2008,0.22,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,23-49 years old
2008,0.2,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,5-10 years old
2008,1.01,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,<5 years old
2008,0.39,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,Overall
2008,0.39,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,≥50 years old
2008,0.39,"Per 100,000 population",Neisseria meningitidis,Case rates,Overall,
2008,0.37,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Black
2008,0.2,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Other races
2008,0.39,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,Overall
2008,0.42,"Per 100,000 population",Neisseria meningitidis,Case rates,Race,White
2008,0.39,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Female
2008,0.39,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Male
2008,0.39,"Per 100,000 population",Neisseria meningitidis,Case rates,Sex,Overall
2008,0.03,"Per 100,000 population",Neisseria meningitidis,Death rates,Overall,
2008,1172,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,NNDSS Total cases†
2008,130,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of deaths
2008,920,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Number of survivals
2008,1050,Counts,Neisseria meningitidis,Number of Cases and Deaths,All,Total cases
2008,0.12,"Per 100,000 population",Neisseria meningitidis,Serogroups,B,
2008,0.1,"Per 100,000 population",Neisseria meningitidis,Serogroups,C,
2008,0.03,"Per 100,000 population",Neisseria meningitidis,Serogroups,Other,
2008,0.08,"Per 100,000 population",Neisseria meningitidis,Serogroups,Y,
2008,0.138,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia with pneumonia
2008,0.244,Percent,Neisseria meningitidis,Syndromes,All,Bacteremia without focus
2008,0.538,Percent,Neisseria meningitidis,Syndromes,All,Meningitis
2009,0.2,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,11-17 years old
2009,0.42,"Per 100,000 population (excluding Oregon)",Neisseria meningitidis,Case rates,Age,18-22 years old
